"Sat Apr 01 19:04:16 UTC 2017";"@terodrel";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:04:03 UTC 2017";"@benzinho77";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:03:21 UTC 2017";"@bondielli1";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:03:07 UTC 2017";"@ExcelAfrica";"RT";"@JdeMontreal:";"Le";"saviez-vous?";"Des";"adeptes";"de";"jeux";"vidéo";"font";"plus";"d'argent";"que";"des";"joueurs";"du";"Canadien!";"https://t.co/q1UkhCdQXc";"https://…";
"Sat Apr 01 19:02:12 UTC 2017";"@quentinl60";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:02:06 UTC 2017";"@mercenaireps";"J'aime";"une";"vidéo";"@YouTube";"de";"@xsqueezie -";"SON";"NOM";"EST";"SQUEEZIE";"EASTWOOD";"(Compilation";"de";"jeux)";"https://t.co/9aREv126wg";
"Sat Apr 01 19:01:45 UTC 2017";"@Oceane_Hcht";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:01:38 UTC 2017";"@htmolf";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:00:49 UTC 2017";"@gameovernewz";"RT";"@LesActusDuFoot:";"Foot";"-";"jeux";"vidéo";"-";"Diego";"Maradona";"veut";"poursuivre";"Konami,";"l'éditeur";"de";"PES";"2017";"https://t.co/jQb9vC3TUz";
"Sat Apr 01 19:00:06 UTC 2017";"@craw_contest_uk";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 18:59:46 UTC 2017";"@LordBatairLP";"RT";"@MrAzura_:";"On";"part";"en";"live";"pour";"la";"reprise";"de";"la";"chaîne";"Th3Nat,";"du";"jeux-vidéo";"tout";"ça";"tout";"ça,";"on";"go";"sur";"Battlegrounds";"!";"https://t.co/y8…";
"Sat Apr 01 18:59:27 UTC 2017";"@JigAmaFr";"@VincentCrousier";"@Meylody_";"dans";"le";"monde";"alors";"que";"des";"centaines";"de";"millions";"de";"personnes";"jouent";"aux";"Jeux";"Vidéo";"?";
"Sat Apr 01 18:59:23 UTC 2017";"@MrAzura_";"On";"part";"en";"live";"pour";"la";"reprise";"de";"la";"chaîne";"Th3Nat,";"du";"jeux-vidéo";"tout";"ça";"tout";"ça,";"on";"go";"sur";"Battlegrounds";"!";"https://t.co/y8Hga0HQ1K";
"Sat Apr 01 18:59:09 UTC 2017";"@gtfgaming16";"J'aime";"une";"vidéo";"@YouTube";"de";"@unregard_9 -";"9";"PIRES";"CATASTROPHES";"À";"CAUSE";"DES";"JEUX";"VIDEOS";"https://t.co/CSZssoRZg2";
"Sat Apr 01 18:58:52 UTC 2017";"@paynerotics";"RT";"@PokemonFrance:";"Si";"les";"Pokémon";"d'Alola";"avaient";"été";"dans";"les";"premiers";"jeux";"vidéo...";"https://t.co/HoCMWm3Dkt";
"Sat Apr 01 18:58:02 UTC 2017";"@Positiveur_";"France:";"Le";"premier";"parc";"d'attraction";"dédié";"aux";"jeux";"vidéo";"arrive";"https://t.co/O5PZMKmClS";"https://t.co/eBcV932cv4";
"Sat Apr 01 18:57:23 UTC 2017";"@zetanod";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 18:56:33 UTC 2017";"@Kenji_Izaki";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 18:56:30 UTC 2017";"@cleyetmarrel";"RT";"@consollection:";"#Concours";"#Follow";"@consollection";"+";"#RT";"👊";"tente";"de";"gagner";"un";"#steelbook";"très";"rare";"du";"jeu";"#Uncharted";"📓";"➡️Plus";"d'info";":";"htt…";
"Sat Apr 01 18:56:28 UTC 2017";"@SkyzzTM";"J'ai";"ajouté";"une";"vidéo";"à";"une";"playlist";"@YouTube -";"[FR][REDIFF][MINECRAFT";"ET";"GTAV";"PS3]";"Mini-Jeux";"et";"Activités.";"[BASSE";"QUALITÉ]";
"Sat Apr 01 18:56:00 UTC 2017";"@Axel8399";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 18:55:38 UTC 2017";"@Draksix";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 18:55:09 UTC 2017";"@ArDub57";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:42:15 UTC 2017";"@Haroun1997";"@MaSQuEdePuSTA";"mais";"pourquoi";"on";"joue";"aux";"jeux";"vidéo";"?";"#MéPQ";
"Sat Apr 01 19:42:06 UTC 2017";"@quizzbiz";"Nouveau";"Quizz";"Jeux";"vidéo";"de";"9";"questions";">";"Connais-tu";"Siphano";"?";"https://t.co/Symw889goZ";
"Sat Apr 01 19:41:05 UTC 2017";"@sab02200";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/yHfZsUHyzP";"⬅️";"#bonplan";"by";"#Cdiscount…";"https://t.co/m4KPmznbXl";
"Sat Apr 01 19:40:52 UTC 2017";"@_chloe_lrt_";"RT";"@Cdiscount:";"😴";"PHÉNOMÉNAL";"Nouvelle";"PS4";"Slim";"Noire";"500";"Go";"+";"Horizon";":";"Zero";"Daw";"!";"Tous";"nos";"packs";"➡️";"https://t.co/QRPJDTgIE1";"#bonplan";"https…";
"Sat Apr 01 19:40:33 UTC 2017";"@patwesco";"RT";"@JdeMontreal:";"Le";"saviez-vous?";"Des";"adeptes";"de";"jeux";"vidéo";"font";"plus";"d'argent";"que";"des";"joueurs";"du";"Canadien!";"https://t.co/q1UkhCdQXc";"https://…";
"Sat Apr 01 19:40:20 UTC 2017";"@_chloe_lrt_";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:40:03 UTC 2017";"@LeVenar2";"RT";"@jmcurrien:";"J'aime";"une";"vidéo";"@YouTube :";""Les";"Trouvailles";"du";"Samedi";"épisode";"119";"Des";"Jeux";"Vidéos";"surtout";"Rétro"";"à";"l'adresse";
"Sat Apr 01 19:40:02 UTC 2017";"@Lehedatt";"RT";"@marinlolde69:";"J'ai";"ajouté";"une";"vidéo";"à";"une";"playlist";"@YouTube -";"MINI";"JEUX";"FUN";"sur";"BLACK";"OPS";"3";"!";"(CodWare)";"https://t.co/embjy2L2W4";
"Sat Apr 01 19:39:53 UTC 2017";"@rtminou";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:39:47 UTC 2017";"@jmcurrien";"J'aime";"une";"vidéo";"@YouTube :";""Les";"Trouvailles";"du";"Samedi";"épisode";"119";"Des";"Jeux";"Vidéos";"surtout";"Rétro"";"à";"l'adresse";
"Sat Apr 01 19:38:57 UTC 2017";"@KillianDrd";"@HedineMouaoued";"y'a";"un";"pied";"hors";"jeux";"commencez";"pas";"à";"parler";"de";"l'arbitrage";"vidéo";"pour";"R";"mdrrrr";"ca";"y";"est";"tout";"l'monde";"va";"en";"parler";
"Sat Apr 01 19:33:33 UTC 2017";"@ReiNula";"@Leticiandlr";"La";"légende";"raconte";"qu'un";"jour";"on";"aura";"un";"reportage";"positif";"sur";"les";"jeux";"vidéo.";"(ou";"ce";"sera";"un";"poisson";"d'avril";":/)";
"Sat Apr 01 19:33:29 UTC 2017";"@14Kinos54";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:30:23 UTC 2017";"@LDFcorp";"J'aime";"une";"vidéo";"@YouTube :";""live";"je";"joue";"a";"des";"jeux";"naze"";"à";"l'adresse";"https://t.co/K6NZSHFtIL.";
"Sat Apr 01 19:30:18 UTC 2017";"@DaSkipDS";"Je";"ne";"trouve";"quasiment";"rien";"sur";"le";"thème";"du";"Numérique";"dans";"le";"programme.";"Pourquoi";"?";"(Jeux-vidéo,";"anonymisation,";"Cyber-Sécu,";"etc)";"#FAQFlorian";
"Sat Apr 01 19:30:03 UTC 2017";"@canarox";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:29:47 UTC 2017";"@zakhyl";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:29:47 UTC 2017";"@marinlolde69";"J'ai";"ajouté";"une";"vidéo";"à";"une";"playlist";"@YouTube -";"MINI";"JEUX";"FUN";"sur";"BLACK";"OPS";"3";"!";"(CodWare)";"https://t.co/embjy2L2W4";
"Sat Apr 01 19:29:43 UTC 2017";"@OnOzErEk";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:29:42 UTC 2017";"@renardx12";"#FAQFlorian";"Joue";"tu";"aux";"jeux";"video";"?";
"Sat Apr 01 19:29:24 UTC 2017";"@warwar62";"J'aime";"une";"vidéo";"@YouTube";"de";"@xsqueezie -";"GUIDE";"DE";"SURVIE";"POUR";"ALIEN";"!";"(Compilation";"de";"jeux)";"https://t.co/mzWpjX4PwJ";
"Sat Apr 01 19:27:26 UTC 2017";"@NeoMirax";"J'aime";"une";"vidéo";"@YouTube";"de";"@nutsinette -";"Pokemon";"Horror";"Show";":";"des";"Fantômes";"dans";"les";"Jeux";"?";"#7";"https://t.co/u8WVQLN19B";
"Sat Apr 01 19:27:13 UTC 2017";"@fedorpet5ff";"RT";"@LDLC:";"🎁";"1";"TV";"140";"cm,";"1";"PS4,";"1";"Switch,";"1";"Xbox,";"1";"Kit";"Retrogaming";"+";"1";"AN";"DE";"JEUX";"!";"😱";"À";"GAGNER";"!";"FOLLOW";"+";"RT";"!";"Tirage";"20/03";"🔎";"https://t.co…";
"Sat Apr 01 19:27:01 UTC 2017";"@FabienFESEUILLE";"@CoupedelaLigue";"@PSG_inside";"But";"non";"valable";"hors";"jeux";"si";"l'arbitre";"avait";"la";"vidéo";"il";"aurait";"été";"refusé";"!";
"Sat Apr 01 19:24:46 UTC 2017";"@Dernson509";"#ASMPSG";"Hors";"jeux";"sur";"le";"1er";"but";"de";"Draxler";"?";"Mais";"quelle";"est";"l'objectif";"de";"l'arbitrage";"vidéo";"?";"😂";"https://t.co/zFKLwr5FLt";
"Sat Apr 01 19:23:51 UTC 2017";"@Pepite33_";"@starkomend";"@RikoG33_GA";"Il";"faut";"savoir";"faire";"la";"différence!pas";"le";"cas";"de";"tout";"le";"monde,certains";"pensent";"que";"tel";"jou…";"https://t.co/gCNr5AV05k";
"Sat Apr 01 19:22:44 UTC 2017";"@LascombePatrice";"nrj";"+";"match";"+";"jeux";"video";"!";"Trop";"d'écrans";"!";"☹️";
"Sat Apr 01 19:22:15 UTC 2017";"@MrsAstralex";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:22:07 UTC 2017";"@quizzbiz";"Nouveau";"Quizz";"Jeux";"vidéo";"de";"12";"questions";">";"Rayman";"Origins/Legends";"https://t.co/lNbjUHAQys";
"Sat Apr 01 19:21:57 UTC 2017";"@jbhayek8";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:20:54 UTC 2017";"@Helprix";"RT";"@Helprix:";"#CONCOURS";":";"😱";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"chez";"@PlayHappyClub";"!";"🎁";"Clique";"ici";"pour";"participer";":";"https://t.co/iNgJBh6…";
"Sat Apr 01 19:20:24 UTC 2017";"@Mtc_MotLev";"RT";"@StoufStouf:";"Ptin";"il";"me";"fait";"trop";"peur";"le";"mec";"dans";"l'église";"on";"dirait";"un";"perso";"de";"jeux";"vidéo";"😱";"#hawaiifive0";"#Hawai50";
"Sat Apr 01 19:19:57 UTC 2017";"@Axel_VdnB";"RT";"@DonoPuleri:";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:18:34 UTC 2017";"@HDarmian";"RT";"@DonoPuleri:";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:18:23 UTC 2017";"@TheAxeblack";"J'aime";"une";"vidéo";"@YouTube :";""Les";"Easter";"Eggs";"les";"plus";"cachés";"des";"jeux";"vidéo";"!"";"à";"l'adresse";"https://t.co/OIJrNLC5vs.";
"Sat Apr 01 19:17:35 UTC 2017";"@Anivas29";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:17:19 UTC 2017";"@kingjuniordu34a";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:17:13 UTC 2017";"@ArriveBernard";"RT";"@bblchrd:";"Suite";"à";"la";"mise";"en";"place";"de";"la";"vidéo,";"les";"assistants";"se";"sont";"déjà";"adaptés";":";"ils";"ne";"signalent";"plus";"les";"hors";"jeux";"#CoupeDeLaLigu…";
"Sat Apr 01 19:17:12 UTC 2017";"@Ed3m88";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:16:57 UTC 2017";"@WaZeVeGazZ";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:16:48 UTC 2017";"@presenteiste";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:16:34 UTC 2017";"@Aziz_Mathafack";"RT";"@DonoPuleri:";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:16:28 UTC 2017";"@JuristesDuNum";"Un";"cours";"en";"ligne";"pour";"inciter";"les";"enseignants";"à";"utiliser";"les";"#seriousgames";"#jeuxvideo";"#ludique";"#educatif";"https://t.co/Tgh3zi83TB";
"Sat Apr 01 19:16:09 UTC 2017";"@Francois18943";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:16:06 UTC 2017";"@GBourrin";"RT";"@Frederic_Luu:";"Le";"sujet";"cliché";"du";"JT";"de";"@France2tv";"à";"base";"de";""les";"jeux";"vidéo";"font";"du";"mal";"aux";"enfants".";"On";"y";"a";"droit";"tous";"les";"3";"mois";"chan…";
"Sat Apr 01 19:15:59 UTC 2017";"@gtfgaming16";"J'aime";"une";"vidéo";"@YouTube";"de";"@unregard_9 -";"9";"PERSONNES";"SAUVÉES";"GRÂCE";"AUX";"JEUX";"VIDÉOS";"!";"https://t.co/mHhBwMW2UU";
"Sat Apr 01 19:15:40 UTC 2017";"@PrinceManou";"RT";"@DonoPuleri:";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:15:31 UTC 2017";"@DIVERQUATRE";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:15:23 UTC 2017";"@LaurineDujardin";"Le";"gars";"dans";"l'église";"on";"aurait";"dit";"un";"personnage";"de";"jeux";"vidéo,";"c'était";"chelou";"🤔";"#hawaiifive0";
"Sat Apr 01 19:15:06 UTC 2017";"@Lehedatt";"RT";"@FPSGIitcher:";"J'aime";"une";"vidéo";"@YouTube";"de";"@zrkglitcher -";"MINI";"JEUX";"FUN";"sur";"BLACK";"OPS";"3";"!";"(CodWare)";"https://t.co/9lZ9DqLIw2";
"Sat Apr 01 19:14:44 UTC 2017";"@DiMaioloFlorian";"@DonoPuleri";"5";"cm";"?";"Ouais";"1m";"tu";"veux";"dire";"...";"quoi";"qu'il";"en";"soit";"même";"5cm";"cest";"hors";"jeux";"!";"VIVE";"LA";"VIDÉO";"!";
"Sat Apr 01 19:13:54 UTC 2017";"@Rocksoft89";"J'aime";"une";"vidéo";"@YouTube";"de";"@rocksoft89 -";"JE";"SUIS";"EN";"LIVE";"!!!";"|";"FUNCRAFT";"MINI-JEUX";"(Hikabrain,";"Rush,";"Blitz...)";
"Sat Apr 01 19:13:47 UTC 2017";"@TeamGameuses";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:13:32 UTC 2017";"@futgamer44";"@PronosWin_";"Et";"la";"vidéo";"elle";"est";"où";"se";"soir";"il";"est";"hors";"jeux";"se";"match";"est";"quand";"même";"plus";"important";"que";"le";"triste";"match";"amical";
"Sat Apr 01 19:13:18 UTC 2017";"@ellipta";"RT";"@DonoPuleri:";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:13:18 UTC 2017";"@MargauxDandre";"RT";"@PiierreAlex06:";"Hors";"jeux";"Mais";"Pas";"de";"vidéo";".";"🤔🤔🤔";
"Sat Apr 01 19:13:15 UTC 2017";"@nazerra88";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:12:50 UTC 2017";"@VincentCrousier";"@JigAmaFr";"@Meylody_";"Trop";"peu";"savent";"par";"et";"pour";"qui";"ont";"été";"créés";"les";"jeux";"video";"ultra-violents";"https://t.co/kp7DKHdqRf";
"Sat Apr 01 19:12:50 UTC 2017";"@reviensberic";"RT";"@DonoPuleri:";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:12:45 UTC 2017";"@StoufStouf";"Ptin";"il";"me";"fait";"trop";"peur";"le";"mec";"dans";"l'église";"on";"dirait";"un";"perso";"de";"jeux";"vidéo";"😱";"#hawaiifive0";"#Hawai50";
"Sat Apr 01 19:12:40 UTC 2017";"@orion283";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:12:30 UTC 2017";"@DonoPuleri";"Il";"est";"hors";"jeux";"de";"5cm.";"Arrêtez";"un";"peu.";"Impossible";"à";"voir";"vitesse";"réel";"!";"Ne";"me";"parler";"pas";"de";"vidéo.";"#ASMPSG";
"Sat Apr 01 19:11:57 UTC 2017";"@DiMaioloFlorian";"But";"hors";"jeux";"!";"Scandaleux";"pour";"une";"finale";"!";"Vive";"la";"vidéo";"!";"#ASMPSG";
"Sat Apr 01 19:11:43 UTC 2017";"@FLOTL99";"#ASMPSG";"Quand";"le";"commentateur";"trouve";"le";"moyen";"de";"dire";"il";"n'y";"a";"pas";"hors";"jeux";"alors";"que";"la";"vidéo";"a";"l'image";"#pasobjectif";
"Sat Apr 01 19:10:35 UTC 2017";"@srzerty";"RT";"@Bsts_7:";"Hors";"jeux";"?";"Je";"suis";"contre";"la";"vidéo";"t";"façon";"🤥";
"Sat Apr 01 19:10:08 UTC 2017";"@jmcurrien";"J'aime";"une";"vidéo";"@YouTube :";""Achat";"(";"jeux";"video";"Blu";"ray";"CD";")"";"à";"l'adresse";"https://t.co/gg2HYaPuBt.";
"Sat Apr 01 19:10:07 UTC 2017";"@QBrval";"RT";"@Bsts_7:";"Hors";"jeux";"?";"Je";"suis";"contre";"la";"vidéo";"t";"façon";"🤥";
"Sat Apr 01 19:09:43 UTC 2017";"@ps_zakill123";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:08:59 UTC 2017";"@Bicoofu";"RT";"@bblchrd:";"Suite";"à";"la";"mise";"en";"place";"de";"la";"vidéo,";"les";"assistants";"se";"sont";"déjà";"adaptés";":";"ils";"ne";"signalent";"plus";"les";"hors";"jeux";"#CoupeDeLaLigu…";
"Sat Apr 01 19:08:49 UTC 2017";"@Musculationidf";"RT";"@Bsts_7:";"Hors";"jeux";"?";"Je";"suis";"contre";"la";"vidéo";"t";"façon";"🤥";
"Sat Apr 01 19:08:48 UTC 2017";"@lazerstory";"RT";"@PlayHappyClub:";"CONCOURS";":";"Un";"PC";"Gamer";"et";"des";"jeux";"vidéo";"à";"gagner";"!";"Clique";"ici";"pour";"participer";":";"https://t.co/ljACsrpmJ9";"https://t.co/bq…";
"Sat Apr 01 19:08:44 UTC 2017";"@LegrainN";"RT";"@LegrainN:";"@PierreMenes";"@PSG_inside";"@AS_Monaco";"et";"le";"but";"hors";"jeux";"de";"draxler";"on";"n'en";"parle";"mdr";"double";"hors";"hors";"jeux";"il";"manque";"l'arbitr…";
"Sat Apr 01 19:08:37 UTC 2017";"@LegrainN";"@PierreMenes";"@PSG_inside";"@AS_Monaco";"et";"le";"but";"hors";"jeux";"de";"draxler";"on";"n'en";"parle";"mdr";"double";"hors";"hors";"jeux";"il";"manque";"l'arbitrage";"vidéo";
"Sat Apr 01 19:08:27 UTC 2017";"@MargauxDautun1";"RT";"@PiierreAlex06:";"Hors";"jeux";"Mais";"Pas";"de";"vidéo";".";"🤔🤔🤔";
"Sat Apr 01 19:08:24 UTC 2017";"@LeoMallet4";"RT";"@Cdiscount:";"👍";"Nouvelle";"PS4";"1";"To";"+";"#HorizonZeroDawn";"+";"#Uncharted4";"OFFERT";"!";"➡️";"https://t.co/0RykrIbDxt";"⬅️";"#bonplan";"https://t.co/WIZhAtgyWn";
"Sat Apr 01 19:08:23 UTC 2017";"@jordan_jeanne";"RT";"@Bsts_7:";"Hors";"jeux";"?";"Je";"suis";"contre";"la";"vidéo";"t";"façon";"🤥";
"Sat Apr 01 19:08:14 UTC 2017";"@bblchrd";"Suite";"à";"la";"mise";"en";"place";"de";"la";"vidéo,";"les";"assistants";"se";"sont";"déjà";"adaptés";":";"ils";"ne";"signalent";"plus";"les";"hors";"jeux";"#CoupeDeLaLigue";"#asmpsg";
